Generation,Treatment,Species,Patch,Mean
0,A,Cast,1,50
0,A,Cast,2,0
0,A,Cast,3,0
0,A,Cast,4,0
0,A,Cast,5,0
0,A,Cast,6,0
0,A,Cast,7,0
0,A,Cast,8,0
0,A,Cast,9,0
0,A,Cast,10,0
0,A,Cast,11,0
0,A,Cast,12,0
0,A,Cast,13,0
0,A,Cast,14,0
0,A,Cast,15,0
0,A,Cast,16,0
1,A,Cast,1,30.5333333333333
1,A,Cast,2,37
1,A,Cast,3,19
1,A,Cast,4,1.53333333333333
1,A,Cast,5,0
1,A,Cast,6,0
1,A,Cast,7,0
1,A,Cast,8,0
1,A,Cast,9,0
1,A,Cast,10,0
1,A,Cast,11,0
1,A,Cast,12,0
1,A,Cast,13,0
1,A,Cast,14,0
1,A,Cast,15,0
1,A,Cast,16,0
2,A,Cast,1,78.6666666666667
2,A,Cast,2,64
2,A,Cast,3,37.9333333333333
2,A,Cast,4,31.4666666666667
2,A,Cast,5,26.8
2,A,Cast,6,7.13333333333333
2,A,Cast,7,0.933333333333333
2,A,Cast,8,0
2,A,Cast,9,0
2,A,Cast,10,0
2,A,Cast,11,0
2,A,Cast,12,0
2,A,Cast,13,0
2,A,Cast,14,0
2,A,Cast,15,0
2,A,Cast,16,0
3,A,Cast,1,148.6
3,A,Cast,2,148.133333333333
3,A,Cast,3,109.2
3,A,Cast,4,88.2666666666667
3,A,Cast,5,61.7333333333333
3,A,Cast,6,38.6
3,A,Cast,7,27
3,A,Cast,8,6.8
3,A,Cast,9,1.4
3,A,Cast,10,0.0666666666666667
3,A,Cast,11,0
3,A,Cast,12,0
3,A,Cast,13,0
3,A,Cast,14,0
3,A,Cast,15,0
3,A,Cast,16,0
4,A,Cast,1,186.466666666667
4,A,Cast,2,176.6
4,A,Cast,3,143.466666666667
4,A,Cast,4,132.866666666667
4,A,Cast,5,102.933333333333
4,A,Cast,6,99.5333333333333
4,A,Cast,7,48.9333333333333
4,A,Cast,8,32.4
4,A,Cast,9,18.4666666666667
4,A,Cast,10,4.93333333333333
4,A,Cast,11,1.53333333333333
4,A,Cast,12,0.0666666666666667
4,A,Cast,13,0
4,A,Cast,14,0
4,A,Cast,15,0
4,A,Cast,16,0
5,A,Cast,1,193
5,A,Cast,2,181.666666666667
5,A,Cast,3,148.2
5,A,Cast,4,157.066666666667
5,A,Cast,5,131.2
5,A,Cast,6,113.866666666667
5,A,Cast,7,103.6
5,A,Cast,8,95.0666666666667
5,A,Cast,9,45.2666666666667
5,A,Cast,10,33.4666666666667
5,A,Cast,11,17.5333333333333
5,A,Cast,12,2.33333333333333
5,A,Cast,13,0
5,A,Cast,14,0
5,A,Cast,15,0
5,A,Cast,16,0
6,A,Cast,1,217.533333333333
6,A,Cast,2,225.533333333333
6,A,Cast,3,205.933333333333
6,A,Cast,4,188.533333333333
6,A,Cast,5,198.133333333333
6,A,Cast,6,179.933333333333
6,A,Cast,7,157.666666666667
6,A,Cast,8,156.8
6,A,Cast,9,104.866666666667
6,A,Cast,10,70.9333333333333
6,A,Cast,11,45.8
6,A,Cast,12,27.8
6,A,Cast,13,13.4
6,A,Cast,14,7.93333333333333
6,A,Cast,15,0.466666666666667
6,A,Cast,16,0
7,A,Cast,1,239.466666666667
7,A,Cast,2,231.2
7,A,Cast,3,236.933333333333
7,A,Cast,4,230.4
7,A,Cast,5,216.066666666667
7,A,Cast,6,215.666666666667
7,A,Cast,7,214.733333333333
7,A,Cast,8,173
7,A,Cast,9,144.4
7,A,Cast,10,92.9333333333333
7,A,Cast,11,82.8666666666667
7,A,Cast,12,70.1333333333333
7,A,Cast,13,32.2
7,A,Cast,14,21.6
7,A,Cast,15,12.2666666666667
7,A,Cast,16,4
8,A,Cast,1,224
8,A,Cast,2,217.4
8,A,Cast,3,230.333333333333
8,A,Cast,4,248.266666666667
8,A,Cast,5,187.533333333333
8,A,Cast,6,200.666666666667
8,A,Cast,7,185.333333333333
8,A,Cast,8,174
8,A,Cast,9,155.666666666667
8,A,Cast,10,148.133333333333
8,A,Cast,11,129.933333333333
8,A,Cast,12,102.066666666667
8,A,Cast,13,62.8666666666667
8,A,Cast,14,54.4
8,A,Cast,15,33.6
8,A,Cast,16,28.4666666666667
0,D,Cast,1,50
0,D,Cast,2,0
0,D,Cast,3,0
0,D,Cast,4,0
0,D,Cast,5,0
0,D,Cast,6,0
0,D,Cast,7,0
0,D,Cast,8,0
0,D,Cast,9,0
0,D,Cast,10,0
0,D,Cast,11,0
0,D,Cast,12,0
0,D,Cast,13,0
0,D,Cast,14,0
0,D,Cast,15,0
0,D,Cast,16,0
1,D,Cast,1,24.5
1,D,Cast,2,36.9285714285714
1,D,Cast,3,19.3571428571429
1,D,Cast,4,2.07142857142857
1,D,Cast,5,0
1,D,Cast,6,0
1,D,Cast,7,0
1,D,Cast,8,0
1,D,Cast,9,0
1,D,Cast,10,0
1,D,Cast,11,0
1,D,Cast,12,0
1,D,Cast,13,0
1,D,Cast,14,0
1,D,Cast,15,0
1,D,Cast,16,0
2,D,Cast,1,81.7692307692308
2,D,Cast,2,60.9230769230769
2,D,Cast,3,47.4615384615385
2,D,Cast,4,19.9230769230769
2,D,Cast,5,7.84615384615385
2,D,Cast,6,0
2,D,Cast,7,0
2,D,Cast,8,0
2,D,Cast,9,0
2,D,Cast,10,0
2,D,Cast,11,0
2,D,Cast,12,0
2,D,Cast,13,0
2,D,Cast,14,0
2,D,Cast,15,0
2,D,Cast,16,0
3,D,Cast,1,144.142857142857
3,D,Cast,2,119.714285714286
3,D,Cast,3,95.2857142857143
3,D,Cast,4,68
3,D,Cast,5,37.5714285714286
3,D,Cast,6,31.0714285714286
3,D,Cast,7,4.92857142857143
3,D,Cast,8,0.0714285714285714
3,D,Cast,9,0.0714285714285714
3,D,Cast,10,0.142857142857143
3,D,Cast,11,0.0714285714285714
3,D,Cast,12,0
3,D,Cast,13,0
3,D,Cast,14,0
3,D,Cast,15,0
3,D,Cast,16,0
4,D,Cast,1,162.357142857143
4,D,Cast,2,134.214285714286
4,D,Cast,3,148.714285714286
4,D,Cast,4,117.571428571429
4,D,Cast,5,89.4285714285714
4,D,Cast,6,57.2142857142857
4,D,Cast,7,28.2142857142857
4,D,Cast,8,3.78571428571429
4,D,Cast,9,1.07142857142857
4,D,Cast,10,0.857142857142857
4,D,Cast,11,0.0714285714285714
4,D,Cast,12,0
4,D,Cast,13,0
4,D,Cast,14,0
4,D,Cast,15,0
4,D,Cast,16,0
5,D,Cast,1,214
5,D,Cast,2,175.5
5,D,Cast,3,168.785714285714
5,D,Cast,4,176
5,D,Cast,5,125.071428571429
5,D,Cast,6,84.8571428571429
5,D,Cast,7,54.9285714285714
5,D,Cast,8,8.78571428571429
5,D,Cast,9,7.21428571428571
5,D,Cast,10,0.785714285714286
5,D,Cast,11,0.714285714285714
5,D,Cast,12,1.71428571428571
5,D,Cast,13,0
5,D,Cast,14,0.142857142857143
5,D,Cast,15,0
5,D,Cast,16,0
6,D,Cast,1,246.571428571429
6,D,Cast,2,260.5
6,D,Cast,3,225
6,D,Cast,4,201
6,D,Cast,5,137.285714285714
6,D,Cast,6,91.2142857142857
6,D,Cast,7,60
6,D,Cast,8,18.5714285714286
6,D,Cast,9,9.14285714285714
6,D,Cast,10,3.64285714285714
6,D,Cast,11,3.57142857142857
6,D,Cast,12,2.78571428571429
6,D,Cast,13,1.85714285714286
6,D,Cast,14,0.5
6,D,Cast,15,0.142857142857143
6,D,Cast,16,0.142857142857143
7,D,Cast,1,287.428571428571
7,D,Cast,2,233
7,D,Cast,3,216.642857142857
7,D,Cast,4,226.714285714286
7,D,Cast,5,141.857142857143
7,D,Cast,6,102.428571428571
7,D,Cast,7,57.0714285714286
7,D,Cast,8,20.2142857142857
7,D,Cast,9,28.1428571428571
7,D,Cast,10,6.78571428571429
7,D,Cast,11,5.42857142857143
7,D,Cast,12,3.71428571428571
7,D,Cast,13,3.07142857142857
7,D,Cast,14,0.785714285714286
7,D,Cast,15,0.142857142857143
7,D,Cast,16,0.642857142857143
8,D,Cast,1,256
8,D,Cast,2,252.214285714286
8,D,Cast,3,218.928571428571
8,D,Cast,4,186.285714285714
8,D,Cast,5,123.714285714286
8,D,Cast,6,69.9285714285714
8,D,Cast,7,70.5714285714286
8,D,Cast,8,36.4285714285714
8,D,Cast,9,21.5714285714286
8,D,Cast,10,17
8,D,Cast,11,11.0714285714286
8,D,Cast,12,12.4285714285714
8,D,Cast,13,5.92857142857143
8,D,Cast,14,2.92857142857143
8,D,Cast,15,2.78571428571429
8,D,Cast,16,1.71428571428571
0,D,Conf,1,0
0,D,Conf,2,0
0,D,Conf,3,0
0,D,Conf,4,0
0,D,Conf,5,0
0,D,Conf,6,0
0,D,Conf,7,0
0,D,Conf,8,0
0,D,Conf,9,50
0,D,Conf,10,50
0,D,Conf,11,50
0,D,Conf,12,50
0,D,Conf,13,50
0,D,Conf,14,50
0,D,Conf,15,50
0,D,Conf,16,50
1,D,Conf,1,0
1,D,Conf,2,0
1,D,Conf,3,0
1,D,Conf,4,0
1,D,Conf,5,0
1,D,Conf,6,0
1,D,Conf,7,0.0714285714285714
1,D,Conf,8,8.57142857142857
1,D,Conf,9,126.5
1,D,Conf,10,116.214285714286
1,D,Conf,11,122.142857142857
1,D,Conf,12,116.642857142857
1,D,Conf,13,122.5
1,D,Conf,14,136.071428571429
1,D,Conf,15,112.785714285714
1,D,Conf,16,126.714285714286
2,D,Conf,1,0
2,D,Conf,2,0
2,D,Conf,3,0
2,D,Conf,4,0
2,D,Conf,5,0
2,D,Conf,6,0.769230769230769
2,D,Conf,7,7.38461538461539
2,D,Conf,8,78.9230769230769
2,D,Conf,9,251.615384615385
2,D,Conf,10,272.076923076923
2,D,Conf,11,271.538461538462
2,D,Conf,12,267.307692307692
2,D,Conf,13,288.692307692308
2,D,Conf,14,265
2,D,Conf,15,247.769230769231
2,D,Conf,16,232.538461538462
3,D,Conf,1,0.0714285714285714
3,D,Conf,2,0
3,D,Conf,3,0.142857142857143
3,D,Conf,4,0.357142857142857
3,D,Conf,5,1.92857142857143
3,D,Conf,6,12.9285714285714
3,D,Conf,7,53.5714285714286
3,D,Conf,8,204.142857142857
3,D,Conf,9,289.5
3,D,Conf,10,284.571428571429
3,D,Conf,11,294.5
3,D,Conf,12,333.142857142857
3,D,Conf,13,324.571428571429
3,D,Conf,14,321.071428571429
3,D,Conf,15,285
3,D,Conf,16,266.571428571429
4,D,Conf,1,0
4,D,Conf,2,0.285714285714286
4,D,Conf,3,1.21428571428571
4,D,Conf,4,2.92857142857143
4,D,Conf,5,18.5714285714286
4,D,Conf,6,58.1428571428571
4,D,Conf,7,139.071428571429
4,D,Conf,8,236.642857142857
4,D,Conf,9,244.785714285714
4,D,Conf,10,266.357142857143
4,D,Conf,11,257.071428571429
4,D,Conf,12,263.571428571429
4,D,Conf,13,242.857142857143
4,D,Conf,14,257.214285714286
4,D,Conf,15,205.357142857143
4,D,Conf,16,225.857142857143
5,D,Conf,1,0.571428571428571
5,D,Conf,2,1.07142857142857
5,D,Conf,3,3.14285714285714
5,D,Conf,4,17.9285714285714
5,D,Conf,5,54.8571428571429
5,D,Conf,6,109.428571428571
5,D,Conf,7,206.428571428571
5,D,Conf,8,253.785714285714
5,D,Conf,9,275.785714285714
5,D,Conf,10,282
5,D,Conf,11,292.357142857143
5,D,Conf,12,322.428571428571
5,D,Conf,13,317.642857142857
5,D,Conf,14,301.857142857143
5,D,Conf,15,278.571428571429
5,D,Conf,16,302
6,D,Conf,1,0.642857142857143
6,D,Conf,2,3.92857142857143
6,D,Conf,3,12.7142857142857
6,D,Conf,4,33.7857142857143
6,D,Conf,5,70.9285714285714
6,D,Conf,6,128.214285714286
6,D,Conf,7,211.928571428571
6,D,Conf,8,258.285714285714
6,D,Conf,9,355
6,D,Conf,10,304.928571428571
6,D,Conf,11,317.071428571429
6,D,Conf,12,298.214285714286
6,D,Conf,13,316.285714285714
6,D,Conf,14,323.142857142857
6,D,Conf,15,310.285714285714
6,D,Conf,16,281.642857142857
7,D,Conf,1,2.92857142857143
7,D,Conf,2,8
7,D,Conf,3,23.7857142857143
7,D,Conf,4,45.6428571428571
7,D,Conf,5,96.2857142857143
7,D,Conf,6,181.285714285714
7,D,Conf,7,223.785714285714
7,D,Conf,8,240.857142857143
7,D,Conf,9,346.928571428571
7,D,Conf,10,278.928571428571
7,D,Conf,11,374.071428571429
7,D,Conf,12,360.857142857143
7,D,Conf,13,349.928571428571
7,D,Conf,14,309.785714285714
7,D,Conf,15,354.714285714286
7,D,Conf,16,339.214285714286
8,D,Conf,1,4.85714285714286
8,D,Conf,2,9.78571428571429
8,D,Conf,3,32.0714285714286
8,D,Conf,4,56.2142857142857
8,D,Conf,5,107.285714285714
8,D,Conf,6,175.571428571429
8,D,Conf,7,192.571428571429
8,D,Conf,8,251.142857142857
8,D,Conf,9,238.214285714286
8,D,Conf,10,273.857142857143
8,D,Conf,11,290.785714285714
8,D,Conf,12,253.071428571429
8,D,Conf,13,266.928571428571
8,D,Conf,14,293.642857142857
8,D,Conf,15,250.142857142857
8,D,Conf,16,261.928571428571
