run,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19,G20,G21,G22,G23,G24,G25,G26,G27,G28,G29,G30,G31,G32,G33,G34,G35,G36,G37,G38,G39,G40,G41,G42,G43,G44,G45,G46,G47,G48,G49,G50,G51,G52,G53,G54,G55,G56,G57,G58,G59,G60,G61,G62,G63,G64,G65,G66,G67,G68,G69,G70,G71,G72,G73,G74,G75,G76,G77,G78,G79,G80,G81,G82,G83,G84,G85,G86,G87,G88,G89,G90,G91,G92,G93,G94,G95,G96,G97,G98,G99,G100
alphanm-1.01,1.157313108,1.470401898,0.497180569,0.442310572,0.401210377,0.348955235,0.324941919,0.294580119,0.267647576,0.24909192,0.230841681,0.225876729,0.212812346,0.202963334,0.194816255,0.187104142,0.178969122,0.179384049,0.172122875,0.166966173,0.161406102,0.161829854,0.157231242,0.153535841,0.149368846,0.149878065,0.145867013,0.143180387,0.14014789,0.142129633,0.138764876,0.135832486,0.136979506,0.134585182,0.131870697,0.133922221,0.130508017,0.128901804,0.129845616,0.126959915,0.124961384,0.122573927,0.123800061,0.121755487,0.120443716,0.121605034,0.118954314,0.117472639,0.117260509,0.116922054,0.114613673,0.115348868,0.113853127,0.11148838,0.112465477,0.110723485,0.109209487,0.109972348,0.109113333,0.107766807,0.105946224,0.106359694,0.105709391,0.106640682,0.106286318,0.105017369,0.106208372,0.104527476,0.103088612,0.103832018,0.102578937,0.101591942,0.102730396,0.101405369,0.100374304,0.10121227,0.100229168,0.099469892,0.099671598,0.0987514,0.097837506,0.097095224,0.097829676,0.096666255,0.0960277,0.096425499,0.095644607,0.095972984,0.09529811,0.0940504,0.095161404,0.093653883,0.092939094,0.091853466,0.092290775,0.091536519,0.091061208,0.091425936,0.091257617
alphanm-1.02,1.157960742,1.46915033,0.493911453,0.437496113,0.400400897,0.348978611,0.310001258,0.295267641,0.268528659,0.250040658,0.233165224,0.221138511,0.216579962,0.207506642,0.197322777,0.188560398,0.181236943,0.175496812,0.174893658,0.169419362,0.162796596,0.158142574,0.15469126,0.155512113,0.151441218,0.147187821,0.14359139,0.144643194,0.140863103,0.138048183,0.136482696,0.136637072,0.133672799,0.130762573,0.128597703,0.129195632,0.12691441,0.125026505,0.125868364,0.124433207,0.121545758,0.119549536,0.120863754,0.119084722,0.117504851,0.118032469,0.116861304,0.115470416,0.114319165,0.115297473,0.114069647,0.112727564,0.114434571,0.113155954,0.111772025,0.110116635,0.11042413,0.108973046,0.107636496,0.107073432,0.108325734,0.106617216,0.105740526,0.106484933,0.10507082,0.103455246,0.102351898,0.103529952,0.102642904,0.101825073,0.102965522,0.101903839,0.101802197,0.102140232,0.101021882,0.100141049,0.098565141,0.099413872,0.098651946,0.097569146,0.096717199,0.097004333,0.096368265,0.095705326,0.096422148,0.095830884,0.094680451,0.093561949,0.094004805,0.09307579,0.09295363,0.092067812,0.09261367,0.092290989,0.091269585,0.092140099,0.091014433,0.090052142,0.089397109
alphanm-1.03,1.1439639,1.465977072,0.495935245,0.433233118,0.401790062,0.347051474,0.307998483,0.291638078,0.270223237,0.248875081,0.232158207,0.21998625,0.208574838,0.205532749,0.196024624,0.189971883,0.183233149,0.17646772,0.170613281,0.169035645,0.164654461,0.161786684,0.156970568,0.151070203,0.148776849,0.14949303,0.147160843,0.144446486,0.141298798,0.141177344,0.138180698,0.135477877,0.132682801,0.130028636,0.128251666,0.129479446,0.12857535,0.125853695,0.124114116,0.125097163,0.123164007,0.122145098,0.120824136,0.121934386,0.120281545,0.118569849,0.116752998,0.117938214,0.115755802,0.113886284,0.112926034,0.11409424,0.113133391,0.110632694,0.109696978,0.110935792,0.109038714,0.107554964,0.106251696,0.106958289,0.106048762,0.10495371,0.106673898,0.105691448,0.104730267,0.103490911,0.104392414,0.102929994,0.101634197,0.103115488,0.102666071,0.101663059,0.100736632,0.101515536,0.100711097,0.100491207,0.099003517,0.10077494,0.098447572,0.097277819,0.096472523,0.097637853,0.096973925,0.095894832,0.095565551,0.096619495,0.096128016,0.095025257,0.096096764,0.095517382,0.094097936,0.093461777,0.094269713,0.092797182,0.09275274,0.092194906,0.09310849,0.092438936,0.09178571
alphanm-1.04,1.146417971,1.482863009,0.499178855,0.433339275,0.405568218,0.347829848,0.312865827,0.295596313,0.27046903,0.251160691,0.237139419,0.223246072,0.211065346,0.199703304,0.192681761,0.185031097,0.184427331,0.178189145,0.172118811,0.167355389,0.161746017,0.15708849,0.153348903,0.149149253,0.149410681,0.147135715,0.143453189,0.140484715,0.137999304,0.138893362,0.136138093,0.134566249,0.132231746,0.129997026,0.127749867,0.128246758,0.12655138,0.12460276,0.121703971,0.119933004,0.121270756,0.119437005,0.117783591,0.116619772,0.114987546,0.113035323,0.114397242,0.111961048,0.111644577,0.112992556,0.111450206,0.10988937,0.108719861,0.107380812,0.108421139,0.107607699,0.106860511,0.105981373,0.106870627,0.105581137,0.103547905,0.10270072,0.104560777,0.10281678,0.101884356,0.101162906,0.100757541,0.102597233,0.101178564,0.100551475,0.099838928,0.100336987,0.099089808,0.098453067,0.097325481,0.096563303,0.097950194,0.096294978,0.095359278,0.094644389,0.095280967,0.094800858,0.093962003,0.09362092,0.09290408,0.094203475,0.093644431,0.092949704,0.09210378,0.091338849,0.091598264,0.091281865,0.090707358,0.089915551,0.090330077,0.089411552,0.089413061,0.088535884,0.087908746
alphanm-1.05,1.155144974,1.481996855,0.502012451,0.437299311,0.403136066,0.352848458,0.314632019,0.294900471,0.271351891,0.253336505,0.236697836,0.224648009,0.212274777,0.20458799,0.194474132,0.186131524,0.180180725,0.174982672,0.169552932,0.169277064,0.165984745,0.160792201,0.156302431,0.152959331,0.14972337,0.146082267,0.143356461,0.144374407,0.140338312,0.138784071,0.136550523,0.135140338,0.133334866,0.130359394,0.128612865,0.129889065,0.127276321,0.126744319,0.123664173,0.121890168,0.120065227,0.122000897,0.120335758,0.118966981,0.117426905,0.115216421,0.113817192,0.112486019,0.11386537,0.111522744,0.110395879,0.109721592,0.107754849,0.106615487,0.108289985,0.107131541,0.106004471,0.105207428,0.106514831,0.10600406,0.104827472,0.103228814,0.102123566,0.103125751,0.102986454,0.101872217,0.10067323,0.100242876,0.101210604,0.100349192,0.099554553,0.099080953,0.098208546,0.097011857,0.09850736,0.097682692,0.097626659,0.096009055,0.095308179,0.096808342,0.096376962,0.095180113,0.093932333,0.093494249,0.092680925,0.093910631,0.093049809,0.09259359,0.09147653,0.092599646,0.09166467,0.091146898,0.09022162,0.089664094,0.088240087,0.088905549,0.086897882,0.088092128,0.08711739
alphanm-1,1.15839026,1.487399368,0.488191779,0.434620413,0.401705968,0.347361179,0.319929312,0.289464804,0.265757955,0.244796927,0.237891341,0.223787315,0.212206053,0.202899377,0.193527609,0.191252545,0.18498532,0.176931908,0.171618048,0.171493666,0.166674911,0.161834628,0.156589295,0.156691849,0.152492981,0.14945006,0.149598441,0.145842772,0.142279212,0.143255523,0.139309943,0.13710992,0.138791024,0.136442112,0.132983807,0.133737934,0.130995698,0.128034364,0.12980997,0.126769506,0.12547084,0.126029114,0.123757664,0.12189992,0.123370274,0.121311363,0.118976112,0.119574539,0.118444611,0.115723195,0.117087734,0.115454579,0.116526511,0.114633688,0.112949158,0.114821759,0.113430253,0.112172969,0.113914902,0.112431266,0.110421827,0.111294804,0.109734824,0.110089654,0.108839843,0.107755432,0.106332116,0.106579022,0.106158545,0.104406832,0.104462214,0.10429153,0.104786105,0.103640277,0.102871445,0.102607115,0.102208303,0.100816031,0.101019364,0.099194814,0.097975292,0.097898981,0.096794161,0.096456899,0.09766684,0.09675732,0.095538042,0.096547382,0.095767674,0.09636515,0.095341666,0.094356696,0.095423867,0.094268078,0.095105848,0.094314415,0.094142171,0.093931498,0.093463539
Fm-0.95,1.147485787,1.454526991,0.502450224,0.435004464,0.403293482,0.343674694,0.320645557,0.290714848,0.26402242,0.244233687,0.237933306,0.224154926,0.211740557,0.201374877,0.192154589,0.190792571,0.182718789,0.175856324,0.169904097,0.170384949,0.165245625,0.159314088,0.159540869,0.155605288,0.151508878,0.146645021,0.146837038,0.143260633,0.140334565,0.140879534,0.139047556,0.139981846,0.136767544,0.134075475,0.130919764,0.132253367,0.129954241,0.127615011,0.127902797,0.125871591,0.123029546,0.124214411,0.122293845,0.12344379,0.122285847,0.121022293,0.120752493,0.119353754,0.117503677,0.118506945,0.117047696,0.115678903,0.113605906,0.114896064,0.113551242,0.114245898,0.112871555,0.113283288,0.112442668,0.111248933,0.111159745,0.108878024,0.107654464,0.10839506,0.107016456,0.10534568,0.106227289,0.104830778,0.105675728,0.104619446,0.103893849,0.104387058,0.102987497,0.101090271,0.101777237,0.100932144,0.100152135,0.100977048,0.099818976,0.097876677,0.099199436,0.098205686,0.099700179,0.098672937,0.098209656,0.097443742,0.096225409,0.094704077,0.095494752,0.094546614,0.093749625,0.094673928,0.09340891,0.094233395,0.093264928,0.092526345,0.093044012,0.092384814,0.091435761
Fm-0.96,1.147550997,1.464913638,0.504956397,0.429314237,0.399290097,0.345283201,0.320312147,0.28805519,0.263518064,0.244352036,0.237358955,0.223292962,0.210707546,0.198969047,0.192151885,0.190539016,0.182907604,0.177114991,0.175651811,0.17079327,0.165199224,0.159876505,0.154693963,0.155375064,0.150239533,0.1456598,0.147032849,0.143881226,0.140973114,0.14186232,0.139251172,0.136349058,0.137911192,0.1352039,0.132714157,0.132868482,0.131698007,0.128066215,0.12986727,0.126674819,0.128089485,0.126067309,0.123401942,0.124817533,0.123387951,0.120462291,0.120882436,0.119828835,0.11764858,0.115719398,0.116955717,0.116169391,0.1173995,0.116530416,0.114188873,0.114217201,0.112676238,0.110883107,0.110590466,0.108822877,0.107016817,0.108297814,0.106656452,0.108002492,0.107010707,0.107338102,0.10599,0.104646263,0.105004003,0.104166362,0.102978761,0.103663261,0.101726813,0.100604583,0.100701495,0.099403181,0.100356771,0.099333675,0.097819641,0.098074952,0.09773356,0.096226062,0.097586529,0.096009821,0.096527147,0.095750959,0.095088364,0.095567569,0.094585974,0.093598017,0.094066179,0.093845547,0.092321021,0.093202482,0.092299847,0.093116658,0.09207143,0.0915467,0.091816267
Fm-0.97,1.150093422,1.479684079,0.499922215,0.431735016,0.401916453,0.346809964,0.322874165,0.290648997,0.263402502,0.24478285,0.239441442,0.225361758,0.212595815,0.202856112,0.194773508,0.193277968,0.184044966,0.177742237,0.170849532,0.169846454,0.164066997,0.159128498,0.154551203,0.156061632,0.151150402,0.147111157,0.148803668,0.144150048,0.140386687,0.142149368,0.13849047,0.135173633,0.137408316,0.13372834,0.131397571,0.132177878,0.129719101,0.127105552,0.127635056,0.125733529,0.124056469,0.125215216,0.123136852,0.120109371,0.120987873,0.118437398,0.118934904,0.117386012,0.11596715,0.117087934,0.115218157,0.115929065,0.114809183,0.113146896,0.110732647,0.111366409,0.110696785,0.111669028,0.110747443,0.110065271,0.110579164,0.109208287,0.110693763,0.109031618,0.107688756,0.106101281,0.106882685,0.105723804,0.104678711,0.105077002,0.103758352,0.102298304,0.102789024,0.10143136,0.102291151,0.101452164,0.099980696,0.10134192,0.100266206,0.098958974,0.099894055,0.098882748,0.097140866,0.098727006,0.096857445,0.097414903,0.096933144,0.096069356,0.094825694,0.095660305,0.095057618,0.095501376,0.094600727,0.09300086,0.09438971,0.093453997,0.093654222,0.093594856,0.092617261
Fm-0.98,1.155971076,1.475530746,0.495284251,0.435605747,0.403641728,0.348779681,0.321077494,0.291080425,0.266900935,0.248005814,0.240181582,0.224594119,0.212297349,0.201372578,0.199878629,0.190698913,0.183485852,0.179824293,0.172575266,0.171298933,0.167100109,0.161365955,0.156926806,0.157998744,0.153322443,0.148749424,0.149696072,0.146720622,0.142478021,0.143593063,0.140715006,0.138030967,0.139187296,0.135651739,0.133483745,0.135416799,0.132067788,0.131450573,0.131879798,0.129076861,0.126794717,0.127820649,0.125843425,0.123691085,0.125378625,0.122895993,0.120771127,0.121459738,0.120136457,0.118843951,0.120352866,0.117982558,0.118265138,0.116886236,0.114424089,0.115160472,0.114226596,0.112313623,0.113562816,0.111996595,0.110231706,0.111340816,0.110520656,0.108486442,0.110376497,0.10784358,0.108643949,0.106506261,0.105066262,0.106182279,0.10544525,0.103776698,0.104533456,0.103078392,0.102667161,0.102846181,0.101849187,0.10034403,0.10161297,0.100324155,0.101098853,0.10053128,0.099670107,0.099793367,0.098927473,0.097376996,0.098053438,0.097219106,0.095772188,0.096591519,0.095927862,0.097010909,0.095480461,0.094133035,0.095710311,0.094352963,0.093091493,0.092303245,0.092775714
Fm-0.99,1.158363438,1.501455206,0.497596353,0.431024317,0.403443673,0.348411945,0.318539782,0.289828375,0.265016708,0.244551275,0.237926395,0.224689929,0.211644315,0.200498794,0.191741377,0.189610477,0.182527821,0.175297785,0.169945612,0.168978759,0.165820192,0.161049235,0.155957441,0.156077092,0.150852251,0.14789424,0.148977058,0.145560146,0.144017738,0.146339548,0.141451016,0.138097097,0.139843665,0.137227847,0.134602077,0.134574766,0.132030253,0.130318851,0.131467443,0.128715768,0.126347335,0.127530799,0.124639183,0.123896429,0.124241555,0.122466205,0.120623884,0.121736394,0.119142199,0.117017889,0.118014178,0.116157482,0.116980152,0.11487635,0.113395047,0.11490977,0.113891636,0.112413855,0.112863769,0.111107659,0.110648968,0.110887888,0.109680936,0.111066255,0.109581818,0.108154665,0.106538968,0.107987527,0.106330483,0.104765226,0.106565742,0.10502629,0.106432975,0.104703332,0.103856935,0.105570782,0.104185452,0.105067951,0.10343937,0.102168242,0.100797188,0.101544455,0.100036725,0.100916113,0.099849079,0.099630789,0.098176328,0.099167445,0.097907426,0.096474346,0.097281029,0.096793772,0.095617364,0.096058742,0.09561822,0.096712329,0.095277023,0.094219619,0.095312163
Fm-1.01,1.144474701,1.479369181,0.489260502,0.436172942,0.40148506,0.343641015,0.322231819,0.291836416,0.267446922,0.249803921,0.242399236,0.229750679,0.215266494,0.204642555,0.196031819,0.192671124,0.185131558,0.178235722,0.170976093,0.171985524,0.166517346,0.161877174,0.156774585,0.156732168,0.153658373,0.149530744,0.146204391,0.146590832,0.143793375,0.139829548,0.141449215,0.138710777,0.139143768,0.136931875,0.133633385,0.134494247,0.132247194,0.129264076,0.130375753,0.128525578,0.12585127,0.126707606,0.12502814,0.122574193,0.124069433,0.121878857,0.120372656,0.120776502,0.119074995,0.116837339,0.117078788,0.115544288,0.113685147,0.114382959,0.112974741,0.113428118,0.112792723,0.110223778,0.111519049,0.11029823,0.108810435,0.109429043,0.107733762,0.106109823,0.106197558,0.105313937,0.103658512,0.105178541,0.102945579,0.103724402,0.102923161,0.10187366,0.102364829,0.101920468,0.100790942,0.101879461,0.101110622,0.100123364,0.10057609,0.099428828,0.097743805,0.098473948,0.097080709,0.09626761,0.097649237,0.096697859,0.097787058,0.096159775,0.095524972,0.096313005,0.095215019,0.094507376,0.09454373,0.093803559,0.092737466,0.09314573,0.09274692,0.091679712,0.092733576
Fm-1.02,1.156214427,1.509440133,0.487161066,0.432849064,0.402896886,0.346140462,0.321172063,0.288237859,0.266914841,0.247496305,0.229774721,0.229497837,0.215410057,0.205658045,0.195813512,0.193363909,0.186267536,0.17887758,0.173954731,0.174161522,0.168601485,0.163576204,0.158695215,0.153456635,0.155312069,0.150434148,0.146190126,0.147649494,0.144259665,0.141634243,0.142889923,0.139344725,0.136595371,0.137241848,0.135480881,0.132748247,0.133090906,0.131351427,0.128936503,0.129635545,0.127983146,0.12872281,0.126745888,0.124123625,0.1254503,0.122426474,0.120117021,0.118986481,0.119565795,0.11750111,0.1161292,0.117233173,0.116057828,0.115996487,0.114446718,0.113439963,0.114244271,0.112016184,0.110137125,0.110859093,0.109620366,0.108676726,0.109827631,0.108303014,0.107490029,0.109121281,0.107680781,0.107621624,0.106722296,0.105271073,0.106351914,0.10435597,0.103743849,0.102424581,0.10343145,0.102020882,0.102838128,0.10138366,0.100970626,0.101387186,0.100727016,0.099542754,0.099741473,0.09850006,0.09808815,0.098711964,0.097873995,0.096794034,0.098146,0.097358152,0.097918415,0.096625531,0.095132036,0.094994238,0.095563698,0.09515887,0.094088184,0.094989415,0.093756157
Fm-1.03,1.156506679,1.494473685,0.487965276,0.431605722,0.400982225,0.350026227,0.322217626,0.290421611,0.269643876,0.247144721,0.238759689,0.226914231,0.213524454,0.203382185,0.194583622,0.194099137,0.185618712,0.179268298,0.173162084,0.172241628,0.168094972,0.16430282,0.158973456,0.160221977,0.155042989,0.150931724,0.146620909,0.147910798,0.14382805,0.139965535,0.142198292,0.137499424,0.135495026,0.135287545,0.133386711,0.131114585,0.13206889,0.129777465,0.131393419,0.128866363,0.127082559,0.127220301,0.125084553,0.122124506,0.121083921,0.121973299,0.119514788,0.120442723,0.11818388,0.116042911,0.114813415,0.115677799,0.114248849,0.11460002,0.113078973,0.112003593,0.112698627,0.110650351,0.109187222,0.110737369,0.108578662,0.108033337,0.108570196,0.107147685,0.108114293,0.107216162,0.105318401,0.103876792,0.104637167,0.103581587,0.104160717,0.103591581,0.102215547,0.102929534,0.102101139,0.100901146,0.101759334,0.100638796,0.099741601,0.100337709,0.099230678,0.098364277,0.098165526,0.098146152,0.097041214,0.097524219,0.096414,0.095056974,0.096435253,0.095429243,0.093683204,0.094621982,0.093529779,0.092719655,0.093635464,0.09332465,0.093766331,0.093873701,0.092737122
Fm-1.04,1.144379432,1.492891656,0.494213952,0.439406157,0.400498978,0.346177093,0.323157665,0.292100882,0.267153361,0.247025583,0.241313741,0.227069011,0.216600223,0.206276329,0.195775645,0.194975198,0.186201245,0.180466497,0.17261259,0.167826563,0.168239763,0.164564355,0.159755622,0.159928754,0.155422616,0.151928121,0.153383862,0.149741116,0.145908523,0.142590016,0.143711984,0.14080523,0.137973545,0.138572229,0.135642733,0.133064205,0.133918647,0.131904626,0.129072635,0.130960573,0.12868715,0.126728871,0.128105343,0.126742986,0.124150467,0.125090571,0.123733552,0.123573436,0.12254106,0.120107529,0.121774776,0.119212226,0.117482731,0.117738423,0.115587003,0.11444796,0.115309299,0.113730185,0.112360501,0.113509626,0.112225128,0.110978113,0.111299994,0.109640853,0.111045236,0.10995587,0.108381716,0.106609434,0.10770782,0.107220088,0.105842925,0.106435216,0.105095194,0.104321502,0.104002194,0.103949517,0.103782621,0.10255443,0.101118339,0.099830205,0.100670709,0.100035453,0.099931403,0.098992457,0.098392182,0.098445229,0.097887702,0.097606423,0.096442079,0.096954973,0.096129429,0.096515264,0.095623853,0.094895977,0.095501151,0.094184023,0.093633609,0.095070752,0.093614136
Fm-1.05,1.163594595,1.506443247,0.491115951,0.436172485,0.403828264,0.352815939,0.3257345,0.293674269,0.270866981,0.248149965,0.240466502,0.228778405,0.215150475,0.203701054,0.195832163,0.193588265,0.186350896,0.181917541,0.174505805,0.176277866,0.169973258,0.163983613,0.159294728,0.158805872,0.155336577,0.151593769,0.153036905,0.150212567,0.1468653,0.143496901,0.144298518,0.140878405,0.138427738,0.139411653,0.135153379,0.132682952,0.133267205,0.131547094,0.129406866,0.130215257,0.128885737,0.126054632,0.127340523,0.124901113,0.12348805,0.124444347,0.121926372,0.119430933,0.121249145,0.120106789,0.118186164,0.119402079,0.117163471,0.115117424,0.115784648,0.113998392,0.112957082,0.114183376,0.112519321,0.114570708,0.112100555,0.109212341,0.110681094,0.109055382,0.107430765,0.108267256,0.107654702,0.106216813,0.107691124,0.106109627,0.104932117,0.105694691,0.103315842,0.103136726,0.103880957,0.103452177,0.103784172,0.102532305,0.101402642,0.100523721,0.102122542,0.1007279,0.101362811,0.100568869,0.09968679,0.100446619,0.099908631,0.098621608,0.099153627,0.098323283,0.097032447,0.098142474,0.096489838,0.095723614,0.095013804,0.096118486,0.094930513,0.093352748,0.094877434
Fm-1,1.161440297,1.485517167,0.489103296,0.437061021,0.402304827,0.346394846,0.323889242,0.288521292,0.264460016,0.247162109,0.240872487,0.225869176,0.213274594,0.204577072,0.195201508,0.191799357,0.185292147,0.178979554,0.173126309,0.173960755,0.167818279,0.161122963,0.162317235,0.15771792,0.153642572,0.149882333,0.151436747,0.147647212,0.145130087,0.140426746,0.141027365,0.137811143,0.137752468,0.135708632,0.13262887,0.133150266,0.131301107,0.12870561,0.130241162,0.127966297,0.125739574,0.126649252,0.124536649,0.12227826,0.123480741,0.122275745,0.120460443,0.122138815,0.120101351,0.118106496,0.118782775,0.117072421,0.114351127,0.116008858,0.114269195,0.116002526,0.114007117,0.112449673,0.110878451,0.111498653,0.110149239,0.110806083,0.109158558,0.110291692,0.1089451,0.107578364,0.108018343,0.107638883,0.106487217,0.104906429,0.106497687,0.10535865,0.105906702,0.104640749,0.103096125,0.10160803,0.102233764,0.100468057,0.102024626,0.101137315,0.100775914,0.101423622,0.100458801,0.100120508,0.100286683,0.099900118,0.098194035,0.09867226,0.097310058,0.098367017,0.097513629,0.096953987,0.095396787,0.095517561,0.095008205,0.096183285,0.09544586,0.094685085,0.095099725
