run,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19,G20,G21,G22,G23,G24,G25,G26,G27,G28,G29,G30,G31,G32,G33,G34,G35,G36,G37,G38,G39,G40,G41,G42,G43,G44,G45,G46,G47,G48,G49,G50,G51,G52,G53,G54,G55,G56,G57,G58,G59,G60,G61,G62,G63,G64,G65,G66,G67,G68,G69,G70,G71,G72,G73,G74,G75,G76,G77,G78,G79,G80,G81,G82,G83,G84,G85,G86,G87,G88,G89,G90,G91,G92,G93,G94,G95,G96,G97,G98,G99,G100
Fn-0.95,1.160377034,1.447674434,0.511896734,0.455187486,0.413462442,0.36113485,0.320602053,0.302351818,0.279624288,0.261043785,0.243235895,0.230245804,0.22605206,0.216022101,0.205815601,0.197455901,0.190294719,0.189801033,0.183926606,0.177938422,0.173218487,0.167153388,0.168818128,0.164465093,0.159994543,0.156038225,0.158370738,0.153866299,0.151099358,0.148350057,0.149249114,0.146718142,0.142764178,0.143467465,0.141579332,0.138531114,0.139880084,0.137628964,0.135752726,0.132682787,0.133899238,0.132163584,0.130294719,0.131741365,0.129847881,0.12849363,0.128809188,0.126540853,0.125025539,0.123542871,0.125104873,0.123018823,0.12215364,0.123765931,0.121155322,0.119707178,0.120260958,0.118868143,0.117631897,0.118211147,0.116329787,0.115453299,0.113976003,0.114813613,0.113434508,0.112178772,0.11012267,0.111876516,0.110093491,0.110963962,0.110762004,0.109661471,0.110209818,0.109215113,0.10798279,0.109305323,0.108518591,0.107539345,0.10615487,0.107354863,0.105902428,0.103691361,0.103429393,0.103566399,0.102544944,0.101190433,0.101797026,0.101440689,0.100370746,0.100840092,0.100475977,0.099384766,0.098565339,0.099080492,0.097529551,0.097675537,0.09886763,0.097643124,0.097170106
Fn-0.96,1.158193652,1.461898674,0.516383701,0.447643081,0.416896549,0.360251022,0.321330052,0.306334076,0.279526053,0.259530581,0.243091107,0.238420322,0.224146075,0.212627104,0.203678852,0.195321899,0.189035723,0.188211476,0.182837901,0.176641258,0.171915559,0.171799095,0.168180711,0.162839912,0.158340609,0.159403813,0.156093382,0.152409704,0.153370457,0.150675537,0.148383505,0.145464139,0.146353057,0.143614559,0.140473305,0.138187589,0.13907474,0.137052985,0.134775049,0.134635282,0.132046568,0.129655003,0.130373119,0.128610082,0.125983388,0.127338895,0.12615459,0.12460926,0.126355627,0.123483501,0.121679313,0.123295707,0.120675726,0.119594086,0.117273907,0.119735412,0.117857294,0.119231622,0.118520363,0.116923319,0.118547669,0.116314984,0.11483988,0.116035908,0.114192473,0.112671624,0.111324076,0.11260756,0.110702062,0.110002728,0.110847451,0.109551545,0.108721485,0.110301438,0.11002318,0.108538242,0.11031397,0.109236734,0.108125285,0.106735482,0.107576518,0.106023219,0.105734664,0.106913835,0.105475749,0.104571135,0.105551824,0.104935151,0.103001688,0.102243019,0.102906389,0.10259209,0.100859328,0.101352728,0.10056394,0.099621701,0.098898715,0.099623797,0.099119848
Fn-0.97,1.152113334,1.470080114,0.499081657,0.442417605,0.411925477,0.356324653,0.329363097,0.296508949,0.27272591,0.254249894,0.238457651,0.234154456,0.222741983,0.211466831,0.202432655,0.194981739,0.19385735,0.187060276,0.181148455,0.174870539,0.175474856,0.170050245,0.166143231,0.16098828,0.16238092,0.157246219,0.153421066,0.150536571,0.151348064,0.14749016,0.145114992,0.145167244,0.14219958,0.139281063,0.13634447,0.136911093,0.13464589,0.131903662,0.133260583,0.131113469,0.129100508,0.130783061,0.127527582,0.125927898,0.126462819,0.124286744,0.122329452,0.123953973,0.121955085,0.119878798,0.120990736,0.119419953,0.118133129,0.119092253,0.11699868,0.114469602,0.115019626,0.112927344,0.112387111,0.113429068,0.112272883,0.111533805,0.112054798,0.110996959,0.11001927,0.110432617,0.109586239,0.107954361,0.108792188,0.107581048,0.106708687,0.105479924,0.106546265,0.104670504,0.103434804,0.104671275,0.102721863,0.102372421,0.103093677,0.101631927,0.100687775,0.101201977,0.100574236,0.099110058,0.100250271,0.09869164,0.097424471,0.098683301,0.0979092,0.096940342,0.097932668,0.097145972,0.095713153,0.096709909,0.095925545,0.094494441,0.096020889,0.09562318,0.095110878
Fn-0.98,1.153407492,1.446064142,0.4993753,0.440162556,0.405411619,0.352133124,0.32598841,0.292700472,0.272144505,0.253398586,0.235940405,0.231303789,0.219008355,0.209012135,0.199515197,0.191784681,0.190103356,0.183167978,0.176395181,0.170260057,0.171749484,0.166275434,0.161634668,0.157084957,0.158134728,0.154460247,0.151419223,0.152988374,0.150595938,0.146614632,0.142639083,0.143660412,0.142120748,0.138344918,0.138889528,0.136610446,0.134119787,0.134627094,0.132841496,0.131080778,0.132893684,0.130853604,0.128149129,0.130351641,0.127993049,0.124747413,0.126136009,0.123289455,0.121396288,0.121917055,0.12159311,0.118861353,0.119532274,0.118202608,0.116658247,0.117771088,0.116001471,0.115205335,0.116172008,0.113957804,0.11221262,0.112564602,0.111223209,0.109651156,0.110503063,0.10896276,0.108150454,0.109348621,0.108302641,0.108260869,0.107148761,0.10487964,0.104606463,0.10503195,0.103078984,0.102071485,0.103213843,0.101930183,0.100797049,0.101255818,0.100922149,0.099622856,0.101132159,0.099761209,0.098871739,0.098599918,0.098209261,0.09727283,0.099076654,0.098055552,0.096986309,0.097648455,0.097153345,0.095878332,0.09707701,0.096147893,0.094965717,0.096025424,0.095006145
Fn-0.99,1.157454793,1.483396361,0.503368659,0.436622275,0.404819255,0.349000719,0.327620175,0.297187428,0.269510656,0.252419469,0.24339616,0.228309921,0.216811455,0.207451538,0.197520776,0.188791252,0.188194183,0.181280633,0.17517917,0.175080112,0.1696362,0.164636079,0.160094874,0.156187334,0.156123198,0.153339421,0.149054399,0.149628075,0.145716501,0.142115127,0.142332952,0.139633237,0.136335791,0.136910969,0.134604077,0.133002349,0.130020562,0.131198397,0.130110614,0.126797721,0.128428928,0.126078373,0.124720592,0.12617216,0.123990806,0.12155246,0.121489807,0.12085479,0.121978107,0.121136703,0.118802357,0.120207105,0.117669926,0.117261866,0.1142097,0.115674437,0.11402049,0.114882815,0.113070246,0.112154331,0.112559071,0.110652732,0.108397963,0.108764976,0.107934381,0.106394957,0.107756852,0.10580782,0.104496565,0.105652574,0.10435173,0.102438707,0.103771072,0.102520349,0.101638434,0.101699608,0.100252682,0.101073908,0.100204531,0.099337114,0.097720197,0.098578488,0.098246726,0.098257267,0.097810274,0.096452766,0.097300348,0.096284521,0.095926638,0.096306721,0.095003719,0.094447189,0.094458828,0.093542242,0.093277789,0.092287329,0.092895065,0.09228585,0.092898617
Fn-1.01,1.144937293,1.488612657,0.486846269,0.431688261,0.397318933,0.342595529,0.320828307,0.290154159,0.265533791,0.244731206,0.237931775,0.224292342,0.210687923,0.202248707,0.192855376,0.192241175,0.183962012,0.177725563,0.171021634,0.171346727,0.16553785,0.16005944,0.160214512,0.155534926,0.151390673,0.147471966,0.149194334,0.145574765,0.142993682,0.143374749,0.140830515,0.137246551,0.138042647,0.134473933,0.132019254,0.133386951,0.130573637,0.12742769,0.128425785,0.126725613,0.125158778,0.12502319,0.123738026,0.121785823,0.121605675,0.120354687,0.118377346,0.119080379,0.117097162,0.115385578,0.115816973,0.114763825,0.115436648,0.113973041,0.111912291,0.112784136,0.111969005,0.112493558,0.110381312,0.108911106,0.108449253,0.108724049,0.106265386,0.107231166,0.105705934,0.104518983,0.105818955,0.104074655,0.104537344,0.103683669,0.102320659,0.101135106,0.102559867,0.100565907,0.099369675,0.100517184,0.099800696,0.099706709,0.098813481,0.099597629,0.098533567,0.097398893,0.096066996,0.097388079,0.096364102,0.094920143,0.09573609,0.094055234,0.094717135,0.094443621,0.093822367,0.094498747,0.093721925,0.092881834,0.09358216,0.092209016,0.093290643,0.092696615,0.092049431
Fn-1.02,1.1485656,1.499258617,0.483799147,0.42610256,0.396718985,0.339163336,0.313005021,0.284284713,0.259842821,0.253091843,0.235095038,0.222522086,0.208061768,0.198199315,0.197693779,0.187110121,0.17935582,0.173435187,0.172300221,0.16796031,0.162702136,0.163520653,0.158024475,0.153455024,0.149160858,0.149290453,0.145297361,0.141710743,0.141597757,0.138920809,0.136985552,0.13733545,0.133096447,0.131178397,0.131332928,0.128991148,0.126790907,0.12790952,0.126132255,0.127191539,0.125140284,0.123798573,0.123516625,0.121493573,0.118976864,0.120349572,0.118748813,0.119471099,0.11793923,0.116405633,0.117189291,0.11639985,0.113526198,0.113954374,0.113132808,0.112563791,0.111564436,0.109852278,0.111209074,0.108813614,0.110011977,0.108367523,0.107138872,0.106033654,0.106941101,0.106004295,0.107287974,0.105759517,0.104677018,0.104770612,0.103738692,0.103893128,0.102441979,0.100928263,0.100127141,0.100603438,0.099433822,0.097954409,0.098608094,0.096870306,0.09811818,0.09699108,0.095204913,0.096706654,0.095964099,0.096127157,0.095387182,0.094299637,0.095751501,0.094053749,0.093143927,0.093821679,0.092526206,0.091905081,0.093236683,0.092104845,0.092445009,0.091269732,0.090842835
Fn-1.03,1.146838787,1.499245018,0.488113773,0.428110426,0.390734969,0.337244283,0.311201252,0.278325136,0.257299303,0.238608017,0.232123716,0.21725585,0.204547741,0.1946785,0.192007431,0.184291867,0.177138479,0.170228882,0.169945369,0.164032903,0.159769346,0.159553035,0.156031041,0.150550663,0.146887207,0.146909016,0.143287929,0.139867757,0.140314881,0.137147963,0.133624171,0.134339547,0.130677951,0.129052005,0.129472747,0.126433009,0.123778138,0.124692248,0.123099937,0.1238342,0.120983834,0.120634351,0.119575187,0.118480701,0.119323674,0.117512767,0.115144711,0.114805284,0.113078393,0.115206446,0.113983175,0.112587275,0.112327459,0.111178063,0.111494599,0.109242196,0.107515035,0.109094742,0.107900342,0.10824814,0.106989522,0.10538617,0.103384112,0.10302091,0.1021429,0.102513202,0.10128999,0.100144081,0.100980766,0.099386579,0.100507425,0.098851308,0.098479672,0.099710576,0.098048994,0.098224821,0.097514905,0.096605399,0.09730814,0.096031984,0.09530483,0.095034342,0.094280225,0.09526602,0.094144325,0.094323954,0.093298921,0.092246723,0.093533498,0.092992908,0.091355588,0.092282097,0.091345555,0.091488942,0.090456221,0.09030525,0.088555579,0.089143541,0.089216177
Fn-1.04,1.157689694,1.502690346,0.485335494,0.419385721,0.387632286,0.333992935,0.310232749,0.279441705,0.255876129,0.244605732,0.228135301,0.214964627,0.203602478,0.193140307,0.190731155,0.183492039,0.174980805,0.171959172,0.168745362,0.162647829,0.157816275,0.157712639,0.152612515,0.147377673,0.14608559,0.142788424,0.139052935,0.141261664,0.136934075,0.134139542,0.134267248,0.131121181,0.128793318,0.129536843,0.127151006,0.128574468,0.125709021,0.123753703,0.124884033,0.12347243,0.123565401,0.121427834,0.119241062,0.119819,0.118061213,0.115901317,0.117300368,0.11478378,0.115784887,0.114016447,0.111879617,0.112969193,0.11036686,0.108585056,0.109280488,0.108131376,0.109120178,0.10815825,0.108746346,0.10787952,0.106173271,0.107344631,0.106014442,0.107458766,0.106004735,0.10393099,0.104897353,0.104387605,0.104674453,0.103415883,0.101483624,0.102339544,0.100503435,0.099972612,0.100476357,0.098973949,0.097138918,0.097950203,0.097323832,0.098312244,0.097063347,0.09566936,0.096044765,0.094914891,0.095879021,0.094249131,0.093221225,0.094165494,0.092599376,0.09141064,0.092334275,0.091226153,0.092063944,0.091338387,0.090380753,0.091410661,0.091168287,0.089552976,0.089935801
Fn-1.05,1.156395191,1.490422983,0.480232128,0.418658837,0.384921718,0.33082106,0.305223156,0.275932296,0.252292701,0.244474285,0.228412465,0.214533973,0.200496436,0.197453384,0.188834855,0.180088385,0.172084665,0.171248398,0.165494002,0.160528965,0.161199373,0.156587177,0.15017326,0.146580831,0.146889217,0.14323455,0.138890202,0.139361223,0.135606905,0.135783701,0.133953881,0.12958062,0.132252236,0.128444889,0.124947429,0.126456124,0.123902041,0.124884437,0.122840604,0.119699268,0.120840029,0.118796481,0.119402428,0.116825059,0.114751511,0.116148467,0.113278251,0.114678391,0.112478818,0.114369936,0.111179997,0.110346446,0.111212158,0.109016563,0.108032292,0.108567335,0.106568215,0.108109418,0.106788544,0.106845199,0.105330022,0.104676363,0.105990168,0.105162694,0.105840213,0.103837619,0.102522907,0.10340144,0.101577189,0.099966641,0.100991675,0.098961936,0.099570926,0.098945153,0.096737065,0.097776515,0.097208077,0.098138332,0.096472901,0.097035947,0.095752681,0.095331778,0.09575734,0.094319473,0.092681052,0.094017131,0.093163401,0.094072372,0.092438794,0.093133732,0.092470371,0.090503222,0.091006173,0.089894285,0.088837344,0.08904713,0.088411268,0.089509667,0.087979562
Fn-1,1.162549096,1.470727617,0.488270804,0.43605153,0.401364706,0.348278022,0.318539695,0.290080441,0.266337662,0.245609284,0.239121939,0.22249282,0.21285216,0.202946224,0.19373432,0.191887286,0.183957686,0.178028491,0.178956053,0.171347102,0.166396942,0.161180498,0.161108683,0.157479282,0.15366662,0.148475377,0.150548494,0.147539106,0.14323217,0.143775236,0.140710849,0.137011566,0.137574873,0.134339576,0.131459574,0.133128256,0.129868471,0.128741545,0.129730513,0.128323211,0.126505126,0.127171585,0.124709879,0.122583403,0.123275773,0.120313561,0.119155055,0.119569899,0.117893648,0.116498491,0.117304149,0.115198699,0.117512609,0.115857882,0.113835938,0.115045617,0.1129327,0.111987038,0.111381704,0.110039523,0.108158652,0.106704158,0.10791379,0.106634498,0.108063259,0.106001476,0.10666887,0.105546915,0.104799898,0.10486707,0.10429522,0.103355828,0.10432037,0.103043012,0.102211504,0.102974763,0.102152896,0.101181274,0.101538538,0.100331223,0.099448228,0.100743975,0.09942482,0.10028365,0.098497227,0.097834603,0.098110972,0.097093498,0.097036108,0.098014323,0.096597944,0.095082839,0.095512966,0.094835533,0.093931808,0.095302288,0.094459042,0.093680435,0.094659556
alphamn-0.75,1.142430339,1.481366466,0.484886112,0.426841812,0.393526529,0.340395829,0.311477874,0.28085909,0.257649851,0.238773946,0.223925611,0.207235417,0.203820682,0.194022358,0.185130501,0.178191367,0.169879869,0.16436287,0.163714529,0.158107539,0.154173451,0.14840447,0.144135373,0.145030904,0.140402242,0.13651961,0.134044446,0.130763599,0.131403684,0.129239175,0.126278877,0.123564143,0.124606961,0.122161904,0.119882072,0.117772543,0.118307807,0.116501784,0.114678472,0.113386397,0.114491252,0.112222558,0.109719249,0.108247921,0.109418727,0.107614021,0.106440385,0.106901539,0.10570279,0.103295958,0.104284375,0.102046463,0.100740648,0.099252524,0.101034139,0.099228106,0.098398807,0.096509179,0.097719552,0.096126918,0.095273884,0.094228386,0.095643962,0.094329975,0.093287766,0.094427339,0.093165883,0.091275989,0.092443793,0.090817919,0.089983832,0.08901291,0.089288043,0.088912645,0.087706324,0.086543808,0.085766131,0.086431597,0.085214861,0.08433721,0.08467136,0.084144332,0.083104421,0.082202167,0.083153541,0.082180654,0.081175665,0.081671624,0.081338328,0.080355789,0.079782887,0.080579374,0.079517704,0.080869693,0.079746756,0.078770217,0.077831409,0.077326371,0.077775474
alphamn-1.25,1.152001111,1.485310478,0.497740546,0.437232014,0.408286024,0.349041846,0.324335609,0.295142076,0.272516524,0.251041963,0.24356965,0.231674387,0.222896853,0.209691736,0.207847441,0.201355284,0.192537241,0.18998648,0.185973239,0.179771661,0.179132356,0.174477989,0.170562078,0.169996639,0.166092205,0.161745972,0.162760858,0.158763576,0.155479192,0.155136987,0.151903599,0.148888693,0.149942688,0.147544754,0.147911227,0.147039542,0.147377527,0.145139772,0.142093246,0.143304552,0.140896197,0.138515949,0.139872077,0.136345803,0.136814928,0.134033211,0.132391752,0.134009189,0.131024803,0.132511307,0.130769809,0.132294743,0.130642416,0.130640493,0.129061785,0.127184336,0.128896877,0.126765634,0.125308053,0.126483363,0.12410193,0.124780073,0.123885464,0.124899762,0.124077311,0.122796377,0.12341443,0.122144844,0.119641833,0.120613788,0.119418438,0.11919548,0.118296139,0.11890644,0.116164526,0.115710115,0.11703609,0.115832588,0.115925666,0.115483946,0.114575515,0.114508486,0.113875434,0.115888005,0.11351624,0.111894411,0.112770311,0.111460122,0.111529361,0.110601729,0.108874626,0.109678973,0.108350565,0.109540036,0.108890752,0.107999433,0.108547896,0.106842918,0.107832615
alphanm-0.75,1.141793246,1.474102368,0.487625152,0.420879959,0.376324428,0.340712727,0.313140339,0.291978501,0.263935817,0.250672282,0.241595653,0.235655995,0.227455761,0.222313509,0.216173376,0.213560529,0.20686953,0.203186243,0.197180029,0.195159749,0.191747902,0.191228075,0.189268421,0.185650937,0.182261403,0.179854087,0.177908627,0.176132523,0.174499944,0.173533268,0.171581466,0.170368227,0.168257355,0.167080923,0.164668749,0.162816904,0.161904004,0.161535375,0.159536465,0.158300361,0.155459781,0.154235494,0.152847579,0.151581796,0.151154409,0.14952045,0.148107563,0.146607117,0.145208124,0.144596837,0.144642448,0.143454652,0.14126313,0.139637718,0.139514841,0.138821196,0.137953761,0.135994777,0.135858795,0.134055208,0.13483269,0.134794521,0.133242119,0.13325618,0.130995986,0.130026699,0.13085505,0.128505645,0.128095564,0.128331821,0.127949047,0.128088576,0.127238255,0.126633872,0.12544828,0.123420494,0.123582753,0.123221923,0.121656399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
alphanm-1.25,1.150132114,1.498811917,0.498588386,0.447607292,0.419616284,0.366352816,0.333436683,0.294290075,0.271485555,0.25659895,0.242804027,0.224340235,0.215339911,0.201332896,0.195066961,0.185878343,0.181463199,0.172901129,0.170855129,0.162561468,0.160194931,0.153459814,0.14777428,0.145246212,0.139570003,0.135673676,0.133947384,0.13025757,0.126388288,0.125549452,0.121298244,0.118872612,0.117819808,0.115138394,0.112317738,0.111697419,0.109647269,0.106467801,0.104632554,0.104808626,0.102421442,0.100287833,0.097794695,0.097940583,0.095548216,0.094117371,0.092867631,0.093086007,0.091459488,0.090025937,0.088438709,0.086373909,0.086503217,0.085380034,0.084316978,0.083241293,0.081449007,0.081353939,0.080157233,0.079414498,0.07889977,0.077860247,0.077919599,0.0771463,0.075847164,0.075187326,0.075304894,0.074263587,0.073484174,0.072588453,0.071609187,0.07083922,0.069858101,0.069789065,0.069041439,0.068218742,0.067590486,0.067077465,0.066342705,0.066446451,0.065576381,0.065206022,0.064359243,0.064146116,0.063157572,0.062747337,0.062846534,0.062290595,0.061645908,0.061289552,0.061057031,0.060198659,0.05964675,0.059388246,0.058823052,0.058891198,0.058749588,0.058052232,0.05783803
Fm-0.75,1.156883232,1.345719353,0.568934209,0.422068475,0.398669438,0.340370974,0.314916397,0.282752993,0.256882246,0.247794603,0.231248376,0.216525615,0.210128144,0.200923008,0.192829654,0.183380506,0.183762581,0.175921928,0.169196404,0.167340962,0.159808917,0.160550752,0.156762603,0.150622461,0.151215335,0.146050951,0.146799986,0.143023356,0.144024407,0.140721404,0.137151943,0.137949818,0.133763397,0.134311083,0.131307133,0.128470554,0.129366825,0.1273558,0.12701991,0.124242213,0.125422366,0.122817036,0.12348497,0.121605099,0.122051806,0.120588462,0.120462159,0.118717477,0.116176668,0.117525345,0.114038774,0.114783485,0.112793343,0.113888748,0.11142717,0.112173803,0.11131779,0.112603643,0.110706345,0.110218896,0.109107857,0.109492861,0.108710492,0.106591339,0.107708621,0.105717937,0.105653349,0.104868791,0.105277761,0.103055159,0.103803016,0.103001938,0.103642964,0.102046092,0.102456636,0.101358282,0.100483244,0.101519106,0.099804526,0.100958883,0.099491455,0.100253541,0.099569908,0.097699707,0.098929274,0.099259497,0.097835534,0.096080846,0.09646314,0.095322756,0.095919061,0.094811019,0.095919905,0.094614793,0.095032327,0.093456718,0.094207233,0.093401712,0.092694929
Fm-1.25,1.152041725,1.574488064,0.505318749,0.447910621,0.409912976,0.359701708,0.33253276,0.303764593,0.276174359,0.256171389,0.252807715,0.238476153,0.223221093,0.213652071,0.203994082,0.202274587,0.195092237,0.188029115,0.179665435,0.180615932,0.174564777,0.169244069,0.171938739,0.166845312,0.163213875,0.163061878,0.158608992,0.155121911,0.156862537,0.152776399,0.149931342,0.152725074,0.148472171,0.145940581,0.147043219,0.143753098,0.1404146,0.141257657,0.138851847,0.13763189,0.138344682,0.135471222,0.133684713,0.135163722,0.133029732,0.131173724,0.133132101,0.130669829,0.128575814,0.129137351,0.126875384,0.126045423,0.126134849,0.12463857,0.124526419,0.125779713,0.124431642,0.125092221,0.123286174,0.121361604,0.118459711,0.120044198,0.119395963,0.116965474,0.118201289,0.116964903,0.117855241,0.11644853,0.114273383,0.114725151,0.113865939,0.112604699,0.113733985,0.111161352,0.110353095,0.108824937,0.110091266,0.108510761,0.109056011,0.108152952,0.107709035,0.106790375,0.108666092,0.107955111,0.107431603,0.106911792,0.105320926,0.105774643,0.105236173,0.104028545,0.103978529,0.102916549,0.101775318,0.100029296,0.101271504,0.100099325,0.09900616,0.09931357,0.09868421
Fn-0.75,1.154192756,0.970921946,0.594450359,0.540476345,0.47756392,0.444544268,0.397371497,0.364177088,0.335210877,0.315258543,0.292952476,0.278948116,0.265670909,0.253696681,0.245780549,0.236975541,0.230091742,0.221708517,0.216396883,0.220140857,0.212753801,0.20807553,0.202223778,0.197926426,0.195055371,0.191528776,0.188514315,0.185633015,0.182370369,0.185739488,0.183161778,0.179615058,0.177037434,0.173526561,0.172519621,0.168509144,0.166157356,0.1637458,0.167708484,0.165065173,0.164062945,0.161357281,0.160051018,0.157223484,0.155314423,0.157239301,0.155376137,0.154067984,0.152302765,0.151609972,0.150423279,0.14954341,0.14781431,0.150346328,0.148265805,0.146306754,0.145419728,0.142613217,0.141360002,0.139512369,0.137861903,0.141324734,0.139639002,0.138357514,0.136915589,0.13615198,0.134750966,0.132248471,0.134283558,0.133788696,0.132929158,0.132084525,0.131211775,0.131229662,0.130283215,0.131919323,0.129799265,0.129318806,0.12882625,0.127403086,0.12564311,0.124902145,0.126971262,0.127123679,0.126143482,0.125140214,0.123597528,0.122197522,0.121995741,0.120567728,0.123113471,0.122272704,0.121963243,0.121526718,0.119993635,0.119304843,0.118318045,0.117642936,0.118743021
Fn-1.25,1.131598152,1.566153066,0.406048552,0.34643647,0.318990567,0.285825658,0.251531176,0.23444257,0.21315692,0.201492302,0.188766224,0.176429119,0.172690919,0.162495077,0.159018842,0.151746573,0.145345937,0.143659802,0.138835949,0.137127047,0.13216825,0.130850584,0.126189907,0.120999277,0.121474865,0.121567505,0.117991238,0.117662806,0.112723764,0.112106177,0.109772899,0.109485944,0.106487177,0.107164962,0.104326331,0.104538373,0.104559615,0.102986011,0.102111884,0.101345118,0.099608145,0.096714409,0.096455158,0.097199551,0.095106055,0.09579893,0.094568651,0.094469627,0.095186148,0.093023478,0.093122677,0.093139735,0.091226875,0.09108764,0.089825339,0.089458692,0.088109528,0.088278256,0.088974625,0.08764047,0.087975854,0.08772685,0.085437108,0.085154428,0.08362868,0.084321627,0.082430649,0.082629468,0.082898959,0.081754415,0.08177061,0.081266746,0.080742827,0.081333552,0.079883922,0.080853011,0.081216727,0.079517565,0.079863476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
